------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  1 AppleIISd.s    293 | Code        | 11 |         |    3 | 00/C985 : 20 DE C9    |             JSR   CMD            
  239 |  1 AppleIISd.s    294 | Code        | 11 |         |    3 | 00/C988 : 20 F2 C9    |             JSR   GETR1          
  240 |  1 AppleIISd.s    295 | Code        | 11 |         |    2 | 00/C98B : C9 01       |             CMP   #$01           
  241 |  1 AppleIISd.s    296 | Code        | 11 |         |    2 | 00/C98D : F0 E3       |             BEQ   _SDV1          ; wait for ready
  242 |  1 AppleIISd.s    297 | Code        | 11 |         |    2 | 00/C98F : C9 00       |             CMP   #$00           
  243 |  1 AppleIISd.s    298 | Code        | 11 |         |    2 | 00/C991 : D0 03       |             BNE   _MMC           ; may be MMC card
  244 |  1 AppleIISd.s    299 | Comment     | 11 |         |    0 | 00/C993               | * SD Ver. 1 initialized!
  245 |  1 AppleIISd.s    300 | Code        | 11 |         |    3 | 00/C993 : 4C AC C9    |             JMP   _BLOCKSZ       
  246 |  1 AppleIISd.s    301 | Empty       | 11 |         |    0 | 00/C996               |                                  
  247 |  1 AppleIISd.s    302 | Code        | 11 |         |    2 | 00/C996 : A9 A7       | _MMC        LDA   #<CMD1         
  248 |  1 AppleIISd.s    303 | Code        | 11 |         |    2 | 00/C998 : 85 40       |             STA   {$40}          
  249 |  1 AppleIISd.s    304 | Code        | 11 |         |    2 | 00/C99A : A9 CB       |             LDA   #>CMD1         
  250 |  1 AppleIISd.s    305 | Code        | 11 |         |    2 | 00/C99C : 85 41       |             STA   {$41}          
  251 |  1 AppleIISd.s    306 | Code        | 11 |         |    3 | 00/C99E : 20 DE C9    | _LOOP1      JSR   CMD            
  252 |  1 AppleIISd.s    307 | Code        | 11 |         |    3 | 00/C9A1 : 20 F2 C9    |             JSR   GETR1          
  253 |  1 AppleIISd.s    308 | Code        | 11 |         |    2 | 00/C9A4 : C9 01       |             CMP   #$01           
  254 |  1 AppleIISd.s    309 | Code        | 11 |         |    2 | 00/C9A6 : F0 F6       |             BEQ   _LOOP1         ; wait for ready
  255 |  1 AppleIISd.s    310 | Code        | 11 |         |    2 | 00/C9A8 : C9 00       |             CMP   #$00           
  256 |  1 AppleIISd.s    311 | Code        | 11 |         |    2 | 00/C9AA : D0 23       |             BNE   _IOERROR       ; error!
  257 |  1 AppleIISd.s    312 | Comment     | 11 |         |    0 | 00/C9AC               | * MMC Ver. 3 initialized!
  258 |  1 AppleIISd.s    313 | Empty       | 11 |         |    0 | 00/C9AC               |                                  
  259 |  1 AppleIISd.s    314 | Code        | 11 |         |    2 | 00/C9AC : A9 B3       | _BLOCKSZ    LDA   #<CMD16        
  260 |  1 AppleIISd.s    315 | Code        | 11 |         |    2 | 00/C9AE : 85 40       |             STA   {$40}          
  261 |  1 AppleIISd.s    316 | Code        | 11 |         |    2 | 00/C9B0 : A9 CB       |             LDA   #>CMD16        
  262 |  1 AppleIISd.s    317 | Code        | 11 |         |    2 | 00/C9B2 : 85 41       |             STA   {$41}          
  263 |  1 AppleIISd.s    318 | Code        | 11 |         |    3 | 00/C9B4 : 20 DE C9    |             JSR   CMD            
  264 |  1 AppleIISd.s    319 | Code        | 11 |         |    3 | 00/C9B7 : 20 F2 C9    |             JSR   GETR1          
  265 |  1 AppleIISd.s    320 | Code        | 11 |         |    2 | 00/C9BA : C9 00       |             CMP   #$00           
  266 |  1 AppleIISd.s    321 | Code        | 11 |         |    2 | 00/C9BC : D0 11       |             BNE   _IOERROR       ; error!
  267 |  1 AppleIISd.s    322 | Empty       | 11 |         |    0 | 00/C9BE               |                                  
  268 |  1 AppleIISd.s    323 | Code        | 11 |         |    2 | 00/C9BE : A4 3D       | _END        LDY   {$3D}          ; all ok
  269 |  1 AppleIISd.s    324 | Code        | 11 |         |    2 | 00/C9C0 : A9 01       |             LDA   #$01           
  270 |  1 AppleIISd.s    325 | Code        | 11 |         |    3 | 00/C9C2 : 99 78 06    |             STA   {$0678},Y      ; initialized
  271 |  1 AppleIISd.s    326 | Code        | 11 |         |    1 | 00/C9C5 : 18          |             CLC                  
  272 |  1 AppleIISd.s    327 | Code        | 11 |         |    2 | 00/C9C6 : A0 00       |             LDY   #0             
  273 |  1 AppleIISd.s    328 | Code        | 11 |         |    2 | 00/C9C8 : 90 08       |             BCC   _END1          
  274 |  1 AppleIISd.s    329 | Code        | 11 |         |    1 | 00/C9CA : 38          | _CDERROR    SEC                  
  275 |  1 AppleIISd.s    330 | Code        | 11 |         |    2 | 00/C9CB : A0 28       |             LDY   #$28           ; no card error
  276 |  1 AppleIISd.s    331 | Code        | 11 |         |    2 | 00/C9CD : B0 03       |             BCS   _END1          
  277 |  1 AppleIISd.s    332 | Code        | 11 |         |    1 | 00/C9CF : 38          | _IOERROR    SEC                  
  278 |  1 AppleIISd.s    333 | Code        | 11 |         |    2 | 00/C9D0 : A0 27       |             LDY   #$27           ; init error
  279 |  1 AppleIISd.s    334 | Code        | 11 |         |    2 | 00/C9D2 : A9 0F       | _END1       LDA   #{$0F}         ; deselect card
  280 |  1 AppleIISd.s    335 | Code        | 11 |         |    3 | 00/C9D4 : 9D 83 C0    |             STA   {{$C080}+3},X  
  281 |  1 AppleIISd.s    336 | Code        | 11 |         |    2 | 00/C9D7 : A9 00       |             LDA   #0             ; set div to 2
  282 |  1 AppleIISd.s    337 | Code        | 11 |         |    3 | 00/C9D9 : 9D 82 C0    |             STA   {{$C080}+2},X  
  283 |  1 AppleIISd.s    338 | Code        | 11 |         |    1 | 00/C9DC : 98          |             TYA                  ; retval in A
  284 |  1 AppleIISd.s    339 | Code        | 11 |         |    1 | 00/C9DD : 60          |             RTS                  
  285 |  1 AppleIISd.s    340 | Empty       | 11 |         |    0 | 00/C9DE               |                                  
  286 |  1 AppleIISd.s    341 | Empty       | 11 |         |    0 | 00/C9DE               |                                  
  287 |  1 AppleIISd.s    342 | Comment     | 11 |         |    0 | 00/C9DE               | ********************************
  288 |  1 AppleIISd.s    343 | Comment     | 11 |         |    0 | 00/C9DE               | *
  289 |  1 AppleIISd.s    344 | Comment     | 11 |         |    0 | 00/C9DE               | * Send SD command
  290 |  1 AppleIISd.s    345 | Comment     | 11 |         |    0 | 00/C9DE               | * Call with command in CMDHI and CMDLO
  291 |  1 AppleIISd.s    346 | Comment     | 11 |         |    0 | 00/C9DE               | *
  292 |  1 AppleIISd.s    347 | Comment     | 11 |         |    0 | 00/C9DE               | ********************************
  293 |  1 AppleIISd.s    348 | Empty       | 11 |         |    0 | 00/C9DE               |                                  
  294 |  1 AppleIISd.s    349 | Code        | 11 |         |    1 | 00/C9DE : 5A          | CMD         PHY                  
  295 |  1 AppleIISd.s    350 | Code        | 11 |         |    2 | 00/C9DF : A0 00       |             LDY   #0             
  296 |  1 AppleIISd.s    351 | Code        | 11 |         |    2 | 00/C9E1 : B1 40       | ozunid_3    LDA   ({$40}),Y      
  297 |  1 AppleIISd.s    352 | Code        | 11 |         |    3 | 00/C9E3 : 9D 80 C0    |             STA   {$C080},X      
  298 |  1 AppleIISd.s    353 | Code        | 11 |         |    3 | 00/C9E6 : 3C 81 C0    | ozunid_4    BIT   {{$C080}+1},X  ; TC is in N
  299 |  1 AppleIISd.s    354 | Code        | 11 |         |    2 | 00/C9E9 : 10 FB       |             BPL   ozunid_4       
  300 |  1 AppleIISd.s    355 | Code        | 11 |         |    1 | 00/C9EB : C8          |             INY                  
  301 |  1 AppleIISd.s    356 | Code        | 11 |         |    2 | 00/C9EC : C0 06       |             CPY   #6             
  302 |  1 AppleIISd.s    357 | Code        | 11 |         |    2 | 00/C9EE : 90 F1       |             BCC   ozunid_3       
  303 |  1 AppleIISd.s    358 | Code        | 11 |         |    1 | 00/C9F0 : 7A          |             PLY                  
  304 |  1 AppleIISd.s    359 | Code        | 11 |         |    1 | 00/C9F1 : 60          |             RTS                  
  305 |  1 AppleIISd.s    360 | Empty       | 11 |         |    0 | 00/C9F2               |                                  
  306 |  1 AppleIISd.s    361 | Empty       | 11 |         |    0 | 00/C9F2               |                                  
  307 |  1 AppleIISd.s    362 | Comment     | 11 |         |    0 | 00/C9F2               | ********************************
  308 |  1 AppleIISd.s    363 | Comment     | 11 |         |    0 | 00/C9F2               | *
  309 |  1 AppleIISd.s    364 | Comment     | 11 |         |    0 | 00/C9F2               | * Get R1
  310 |  1 AppleIISd.s    365 | Comment     | 11 |         |    0 | 00/C9F2               | * R1 is in A
  311 |  1 AppleIISd.s    366 | Comment     | 11 |         |    0 | 00/C9F2               | *
  312 |  1 AppleIISd.s    367 | Comment     | 11 |         |    0 | 00/C9F2               | ********************************
  313 |  1 AppleIISd.s    368 | Empty       | 11 |         |    0 | 00/C9F2               |                                  
  314 |  1 AppleIISd.s    369 | Code        | 11 |         |    2 | 00/C9F2 : A9 FF       | GETR1       LDA   #{$FF}         
  315 |  1 AppleIISd.s    370 | Code        | 11 |         |    3 | 00/C9F4 : 9D 80 C0    |             STA   {$C080},X      
  316 |  1 AppleIISd.s    371 | Code        | 11 |         |    3 | 00/C9F7 : 3C 81 C0    | ozunid_5    BIT   {{$C080}+1},X  
  317 |  1 AppleIISd.s    372 | Code        | 11 |         |    2 | 00/C9FA : 10 FB       |             BPL   ozunid_5       
  318 |  1 AppleIISd.s    373 | Code        | 11 |         |    3 | 00/C9FC : BD 80 C0    |             LDA   {$C080},X      ; get response
  319 |  1 AppleIISd.s    374 | Code        | 11 |         |    2 | 00/C9FF : 85 3C       |             STA   {$3C}          ; save R1
  320 |  1 AppleIISd.s    375 | Code        | 11 |         |    2 | 00/CA01 : 29 80       |             AND   #$80           
  321 |  1 AppleIISd.s    376 | Code        | 11 |         |    2 | 00/CA03 : D0 ED       |             BNE   GETR1          ; wait for MSB=0
  322 |  1 AppleIISd.s    377 | Code        | 11 |         |    2 | 00/CA05 : A9 FF       |             LDA   #{$FF}         
  323 |  1 AppleIISd.s    378 | Code        | 11 |         |    3 | 00/CA07 : 9D 80 C0    |             STA   {$C080},X      ; send another dummy
  324 |  1 AppleIISd.s    379 | Code        | 11 |         |    2 | 00/CA0A : A5 3C       |             LDA   {$3C}          ; restore R1
  325 |  1 AppleIISd.s    380 | Code        | 11 |         |    1 | 00/CA0C : 60          |             RTS                  
  326 |  1 AppleIISd.s    381 | Empty       | 11 |         |    0 | 00/CA0D               |                                  
  327 |  1 AppleIISd.s    382 | Empty       | 11 |         |    0 | 00/CA0D               |                                  
  328 |  1 AppleIISd.s    383 | Comment     | 11 |         |    0 | 00/CA0D               | ********************************
  329 |  1 AppleIISd.s    384 | Comment     | 11 |         |    0 | 00/CA0D               | *
  330 |  1 AppleIISd.s    385 | Comment     | 11 |         |    0 | 00/CA0D               | * Get R3
  331 |  1 AppleIISd.s    386 | Comment     | 11 |         |    0 | 00/CA0D               | * R1 is in A
  332 |  1 AppleIISd.s    387 | Comment     | 11 |         |    0 | 00/CA0D               | * R3 is in scratchpad ram
  333 |  1 AppleIISd.s    388 | Comment     | 11 |         |    0 | 00/CA0D               | *
  334 |  1 AppleIISd.s    389 | Comment     | 11 |         |    0 | 00/CA0D               | ********************************
  335 |  1 AppleIISd.s    390 | Empty       | 11 |         |    0 | 00/CA0D               |                                  
  336 |  1 AppleIISd.s    391 | Code        | 11 |         |    3 | 00/CA0D : 20 F2 C9    | GETR3       JSR   GETR1          ; get R1 first
  337 |  1 AppleIISd.s    392 | Code        | 11 |         |    1 | 00/CA10 : 48          |             PHA                  ; save R1
  338 |  1 AppleIISd.s    393 | Code        | 11 |         |    1 | 00/CA11 : 5A          |             PHY                  ; save Y
  339 |  1 AppleIISd.s    394 | Code        | 11 |         |    2 | 00/CA12 : A0 04       |             LDY   #04            ; load counter
  340 |  1 AppleIISd.s    395 | Code        | 11 |         |    2 | 00/CA14 : A9 FF       | ozunid_6    LDA   #{$FF}         ; send dummy
  341 |  1 AppleIISd.s    396 | Code        | 11 |         |    3 | 00/CA16 : 9D 80 C0    |             STA   {$C080},X      
  342 |  1 AppleIISd.s    397 | Code        | 11 |         |    3 | 00/CA19 : 3C 81 C0    | ozunid_7    BIT   {{$C080}+1},X  
  343 |  1 AppleIISd.s    398 | Code        | 11 |         |    2 | 00/CA1C : 10 FB       |             BPL   ozunid_7       
  344 |  1 AppleIISd.s    399 | Code        | 11 |         |    3 | 00/CA1E : BD 80 C0    |             LDA   {$C080},X      
  345 |  1 AppleIISd.s    400 | Code        | 11 |         |    1 | 00/CA21 : 48          |             PHA                  
  346 |  1 AppleIISd.s    401 | Code        | 11 |         |    1 | 00/CA22 : 88          |             DEY                  
  347 |  1 AppleIISd.s    402 | Code        | 11 |         |    2 | 00/CA23 : D0 EF       |             BNE   ozunid_6       ; do 4 times
  348 |  1 AppleIISd.s    403 | Code        | 11 |         |    2 | 00/CA25 : A4 3D       |             LDY   {$3D}          
  349 |  1 AppleIISd.s    404 | Code        | 11 |         |    1 | 00/CA27 : 68          |             PLA                  
  350 |  1 AppleIISd.s    405 | Code        | 11 |         |    3 | 00/CA28 : 99 F8 05    |             STA   {$05F8},Y      ; save R3
  351 |  1 AppleIISd.s    406 | Code        | 11 |         |    1 | 00/CA2B : 68          |             PLA                  
  352 |  1 AppleIISd.s    407 | Code        | 11 |         |    3 | 00/CA2C : 99 78 05    |             STA   {$0578},Y      
  353 |  1 AppleIISd.s    408 | Code        | 11 |         |    1 | 00/CA2F : 68          |             PLA                  
  354 |  1 AppleIISd.s    409 | Code        | 11 |         |    3 | 00/CA30 : 99 F8 04    |             STA   {$04F8},Y      
  355 |  1 AppleIISd.s    410 | Code        | 11 |         |    1 | 00/CA33 : 68          |             PLA                  
  356 |  1 AppleIISd.s    411 | Code        | 11 |         |    3 | 00/CA34 : 99 78 04    |             STA   {$0478},Y      
  357 |  1 AppleIISd.s    412 | Code        | 11 |         |    1 | 00/CA37 : 7A          |             PLY                  ; restore Y
  358 |  1 AppleIISd.s    413 | Code        | 11 |         |    2 | 00/CA38 : A9 FF       |             LDA   #{$FF}         
  359 |  1 AppleIISd.s    414 | Code        | 11 |         |    3 | 00/CA3A : 9D 80 C0    |             STA   {$C080},X      ; send another dummy
  360 |  1 AppleIISd.s    415 | Code        | 11 |         |    1 | 00/CA3D : 68          |             PLA                  ; restore R1
  361 |  1 AppleIISd.s    416 | Code        | 11 |         |    1 | 00/CA3E : 60          |             RTS                  
  362 |  1 AppleIISd.s    417 | Empty       | 11 |         |    0 | 00/CA3F               |                                  
  363 |  1 AppleIISd.s    418 | Empty       | 11 |         |    0 | 00/CA3F               |                                  
  364 |  1 AppleIISd.s    419 | Comment     | 11 |         |    0 | 00/CA3F               | ********************************
  365 |  1 AppleIISd.s    420 | Comment     | 11 |         |    0 | 00/CA3F               | *
  366 |  1 AppleIISd.s    421 | Comment     | 11 |         |    0 | 00/CA3F               | * Calculate block address
  367 |  1 AppleIISd.s    422 | Comment     | 11 |         |    0 | 00/CA3F               | * Block no is in $46-47
  368 |  1 AppleIISd.s    423 | Comment     | 11 |         |    0 | 00/CA3F               | * Address is in R30-R33
  369 |  1 AppleIISd.s    424 | Comment     | 11 |         |    0 | 00/CA3F               | *
  370 |  1 AppleIISd.s    425 | Comment     | 11 |         |    0 | 00/CA3F               | ********************************
  371 |  1 AppleIISd.s    426 | Empty       | 11 |         |    0 | 00/CA3F               |                                  
  372 |  1 AppleIISd.s    427 | Code        | 11 |         |    1 | 00/CA3F : DA          | BLOCK       PHX                  ; save X
  373 |  1 AppleIISd.s    428 | Code        | 11 |         |    1 | 00/CA40 : 5A          |             PHY                  ; save Y
  374 |  1 AppleIISd.s    429 | Code        | 11 |         |    2 | 00/CA41 : A6 3D       |             LDX   {$3D}          
  375 |  1 AppleIISd.s    430 | Code        | 11 |         |    2 | 00/CA43 : A5 46       |             LDA   $46            ; store block num
  376 |  1 AppleIISd.s    431 | Code        | 11 |         |    3 | 00/CA45 : 9D F8 05    |             STA   {$05F8},X      ; in R30-R33
  377 |  1 AppleIISd.s    432 | Code        | 11 |         |    2 | 00/CA48 : A5 47       |             LDA   $47            
  378 |  1 AppleIISd.s    433 | Code        | 11 |         |    3 | 00/CA4A : 9D 78 05    |             STA   {$0578},X      
  379 |  1 AppleIISd.s    434 | Code        | 11 |         |    2 | 00/CA4D : A9 00       |             LDA   #0             
  380 |  1 AppleIISd.s    435 | Code        | 11 |         |    3 | 00/CA4F : 9D F8 04    |             STA   {$04F8},X      
  381 |  1 AppleIISd.s    436 | Code        | 11 |         |    3 | 00/CA52 : 9D 78 04    |             STA   {$0478},X      
  382 |  1 AppleIISd.s    437 | Empty       | 11 |         |    0 | 00/CA55               |                                  
  383 |  1 AppleIISd.s    438 | Code        | 11 |         |    2 | 00/CA55 : A0 09       |             LDY   #9             ; ASL can't be used with Y
  384 |  1 AppleIISd.s    439 | Code        | 11 |         |    3 | 00/CA57 : 1E F8 05    | ozunid_8    ASL   {$05F8},X      ; mul block num
  385 |  1 AppleIISd.s    440 | Code        | 11 |         |    3 | 00/CA5A : 3E 78 05    |             ROL   {$0578},X      ; by 512 to get
  386 |  1 AppleIISd.s    441 | Code        | 11 |         |    3 | 00/CA5D : 3E F8 04    |             ROL   {$04F8},X      ; real address
  387 |  1 AppleIISd.s    442 | Code        | 11 |         |    3 | 00/CA60 : 3E 78 04    |             ROL   {$0478},X      
  388 |  1 AppleIISd.s    443 | Code        | 11 |         |    1 | 00/CA63 : 88          |             DEY                  
  389 |  1 AppleIISd.s    444 | Code        | 11 |         |    2 | 00/CA64 : D0 F1       |             BNE   ozunid_8       
  390 |  1 AppleIISd.s    445 | Code        | 11 |         |    1 | 00/CA66 : 7A          |             PLY                  ; restore Y
  391 |  1 AppleIISd.s    446 | Code        | 11 |         |    1 | 00/CA67 : FA          |             PLX                  ; restore X
  392 |  1 AppleIISd.s    447 | Code        | 11 |         |    1 | 00/CA68 : 60          |             RTS                  
  393 |  1 AppleIISd.s    448 | Empty       | 11 |         |    0 | 00/CA69               |                                  
  394 |  1 AppleIISd.s    449 | Empty       | 11 |         |    0 | 00/CA69               |                                  
  395 |  1 AppleIISd.s    450 | Comment     | 11 |         |    0 | 00/CA69               | ********************************
  396 |  1 AppleIISd.s    451 | Comment     | 11 |         |    0 | 00/CA69               | *
  397 |  1 AppleIISd.s    452 | Comment     | 11 |         |    0 | 00/CA69               | * Send SD command
  398 |  1 AppleIISd.s    453 | Comment     | 11 |         |    0 | 00/CA69               | * Cmd is in A
  399 |  1 AppleIISd.s    454 | Comment     | 11 |         |    0 | 00/CA69               | *
  400 |  1 AppleIISd.s    455 | Comment     | 11 |         |    0 | 00/CA69               | ********************************
  401 |  1 AppleIISd.s    456 | Empty       | 11 |         |    0 | 00/CA69               |                                  
  402 |  1 AppleIISd.s    457 | Code        | 11 |         |    1 | 00/CA69 : 5A          | COMMAND     PHY                  ; save Y
  403 |  1 AppleIISd.s    458 | Code        | 11 |         |    2 | 00/CA6A : A4 3D       |             LDY   {$3D}          
  404 |  1 AppleIISd.s    459 | Code        | 11 |         |    3 | 00/CA6C : 9D 80 C0    |             STA   {$C080},X      ; send command
  405 |  1 AppleIISd.s    460 | Code        | 11 |         |    3 | 00/CA6F : 3C 81 C0    | ozunid_9    BIT   {{$C080}+1},X  
  406 |  1 AppleIISd.s    461 | Code        | 11 |         |    2 | 00/CA72 : 10 FB       |             BPL   ozunid_9       
  407 |  1 AppleIISd.s    462 | Code        | 11 |         |    3 | 00/CA74 : B9 78 04    | _ARG        LDA   {$0478},Y      ; get arg from R30 on
  408 |  1 AppleIISd.s    463 | Code        | 11 |         |    3 | 00/CA77 : 9D 80 C0    |             STA   {$C080},X      
  409 |  1 AppleIISd.s    464 | Code        | 11 |         |    3 | 00/CA7A : 3C 81 C0    | ozunid_10   BIT   {{$C080}+1},X  
  410 |  1 AppleIISd.s    465 | Code        | 11 |         |    2 | 00/CA7D : 10 FB       |             BPL   ozunid_10      
  411 |  1 AppleIISd.s    466 | Code        | 11 |         |    3 | 00/CA7F : B9 F8 04    |             LDA   {$04F8},Y      
  412 |  1 AppleIISd.s    467 | Code        | 11 |         |    3 | 00/CA82 : 9D 80 C0    |             STA   {$C080},X      
  413 |  1 AppleIISd.s    468 | Code        | 11 |         |    3 | 00/CA85 : 3C 81 C0    | _WAIT11     BIT   {{$C080}+1},X  
  414 |  1 AppleIISd.s    469 | Code        | 11 |         |    2 | 00/CA88 : 10 FB       |             BPL   _WAIT11        
  415 |  1 AppleIISd.s    470 | Code        | 11 |         |    3 | 00/CA8A : B9 78 05    |             LDA   {$0578},Y      
  416 |  1 AppleIISd.s    471 | Code        | 11 |         |    3 | 00/CA8D : 9D 80 C0    |             STA   {$C080},X      
  417 |  1 AppleIISd.s    472 | Code        | 11 |         |    3 | 00/CA90 : 3C 81 C0    | _WAIT12     BIT   {{$C080}+1},X  
  418 |  1 AppleIISd.s    473 | Code        | 11 |         |    2 | 00/CA93 : 10 FB       |             BPL   _WAIT12        
  419 |  1 AppleIISd.s    474 | Code        | 11 |         |    3 | 00/CA95 : B9 F8 05    |             LDA   {$05F8},Y      
  420 |  1 AppleIISd.s    475 | Code        | 11 |         |    3 | 00/CA98 : 9D 80 C0    |             STA   {$C080},X      
  421 |  1 AppleIISd.s    476 | Code        | 11 |         |    3 | 00/CA9B : 3C 81 C0    | _WAIT13     BIT   {{$C080}+1},X  
  422 |  1 AppleIISd.s    477 | Code        | 11 |         |    2 | 00/CA9E : 10 FB       |             BPL   _WAIT13        
  423 |  1 AppleIISd.s    478 | Code        | 11 |         |    2 | 00/CAA0 : A9 FF       |             LDA   #{$FF}         
  424 |  1 AppleIISd.s    479 | Code        | 11 |         |    3 | 00/CAA2 : 9D 80 C0    |             STA   {$C080},X      ; dummy crc
  425 |  1 AppleIISd.s    480 | Code        | 11 |         |    3 | 00/CAA5 : 3C 81 C0    | ozunid_11   BIT   {{$C080}+1},X  
  426 |  1 AppleIISd.s    481 | Code        | 11 |         |    2 | 00/CAA8 : 10 FB       |             BPL   ozunid_11      
  427 |  1 AppleIISd.s    482 | Code        | 11 |         |    3 | 00/CAAA : 20 F2 C9    |             JSR   GETR1          
  428 |  1 AppleIISd.s    483 | Code        | 11 |         |    1 | 00/CAAD : 7A          |             PLY                  ; restore Y
  429 |  1 AppleIISd.s    484 | Code        | 11 |         |    1 | 00/CAAE : 60          |             RTS                  
  430 |  1 AppleIISd.s    485 | Empty       | 11 |         |    0 | 00/CAAF               |                                  
  431 |  1 AppleIISd.s    486 | Empty       | 11 |         |    0 | 00/CAAF               |                                  
  432 |  1 AppleIISd.s    487 | Comment     | 11 |         |    0 | 00/CAAF               | ********************************
  433 |  1 AppleIISd.s    488 | Comment     | 11 |         |    0 | 00/CAAF               | *
  434 |  1 AppleIISd.s    489 | Comment     | 11 |         |    0 | 00/CAAF               | * Status request
  435 |  1 AppleIISd.s    490 | Comment     | 11 |         |    0 | 00/CAAF               | * $43    Unit number DSSS000
  436 |  1 AppleIISd.s    491 | Comment     | 11 |         |    0 | 00/CAAF               | * $44-45 Unused
  437 |  1 AppleIISd.s    492 | Comment     | 11 |         |    0 | 00/CAAF               | * $46-47 Unused
  438 |  1 AppleIISd.s    493 | Comment     | 11 |         |    0 | 00/CAAF               | *
  439 |  1 AppleIISd.s    494 | Comment     | 11 |         |    0 | 00/CAAF               | * C Clear - No error
  440 |  1 AppleIISd.s    495 | Comment     | 11 |         |    0 | 00/CAAF               | *   Set   - Error
  441 |  1 AppleIISd.s    496 | Comment     | 11 |         |    0 | 00/CAAF               | * A $00   - No error
  442 |  1 AppleIISd.s    497 | Comment     | 11 |         |    0 | 00/CAAF               | *   $27   - I/O error
  443 |  1 AppleIISd.s    498 | Comment     | 11 |         |    0 | 00/CAAF               | *   $28   - No card inserted / no init
  444 |  1 AppleIISd.s    499 | Comment     | 11 |         |    0 | 00/CAAF               | *   $2B   - Card write protected
  445 |  1 AppleIISd.s    500 | Comment     | 11 |         |    0 | 00/CAAF               | * x       - Blocks avail (low byte)
  446 |  1 AppleIISd.s    501 | Comment     | 11 |         |    0 | 00/CAAF               | * y       - Blocks avail (high byte)
  447 |  1 AppleIISd.s    502 | Comment     | 11 |         |    0 | 00/CAAF               | *
  448 |  1 AppleIISd.s    503 | Comment     | 11 |         |    0 | 00/CAAF               | ********************************
  449 |  1 AppleIISd.s    504 | Empty       | 11 |         |    0 | 00/CAAF               |                                  
  450 |  1 AppleIISd.s    505 | Code        | 11 |         |    1 | 00/CAAF : 18          | STATUS      CLC                  ; no error
  451 |  1 AppleIISd.s    506 | Code        | 11 |         |    2 | 00/CAB0 : A9 00       |             LDA   #0             
  452 |  1 AppleIISd.s    507 | Code        | 11 |         |    2 | 00/CAB2 : A2 FF       |             LDX   #$FF           ; 32 MB partition
  453 |  1 AppleIISd.s    508 | Code        | 11 |         |    2 | 00/CAB4 : A0 FF       |             LDY   #$FF           
  454 |  1 AppleIISd.s    509 | Code        | 11 |         |    1 | 00/CAB6 : 60          |             RTS                  
  455 |  1 AppleIISd.s    510 | Empty       | 11 |         |    0 | 00/CAB7               |                                  
  456 |  1 AppleIISd.s    511 | Comment     | 11 |         |    0 | 00/CAB7               | * TODO: check for card detect and write protect!
  457 |  1 AppleIISd.s    512 | Empty       | 11 |         |    0 | 00/CAB7               |                                  
  458 |  1 AppleIISd.s    513 | Empty       | 11 |         |    0 | 00/CAB7               |                                  
  459 |  1 AppleIISd.s    514 | Comment     | 11 |         |    0 | 00/CAB7               | ********************************
  460 |  1 AppleIISd.s    515 | Comment     | 11 |         |    0 | 00/CAB7               | *
  461 |  1 AppleIISd.s    516 | Comment     | 11 |         |    0 | 00/CAB7               | * Read 512 byte block
  462 |  1 AppleIISd.s    517 | Comment     | 11 |         |    0 | 00/CAB7               | * $43    Unit number DSSS0000
  463 |  1 AppleIISd.s    518 | Comment     | 11 |         |    0 | 00/CAB7               | * $44-45 Address (LO/HI) of buffer
  464 |  1 AppleIISd.s    519 | Comment     | 11 |         |    0 | 00/CAB7               | * $46-47 Block number (LO/HI)
  465 |  1 AppleIISd.s    520 | Comment     | 11 |         |    0 | 00/CAB7               | *
  466 |  1 AppleIISd.s    521 | Comment     | 11 |         |    0 | 00/CAB7               | * C Clear - No error
  467 |  1 AppleIISd.s    522 | Comment     | 11 |         |    0 | 00/CAB7               | *   Set   - Error
  468 |  1 AppleIISd.s    523 | Comment     | 11 |         |    0 | 00/CAB7               | * A $00   - No error
  469 |  1 AppleIISd.s    524 | Comment     | 11 |         |    0 | 00/CAB7               | *   $27   - Bad block number
  470 |  1 AppleIISd.s    525 | Comment     | 11 |         |    0 | 00/CAB7               | *   $28   - No card inserted
  471 |  1 AppleIISd.s    526 | Comment     | 11 |         |    0 | 00/CAB7               | *
  472 |  1 AppleIISd.s    527 | Comment     | 11 |         |    0 | 00/CAB7               | ********************************
  473 |  1 AppleIISd.s    528 | Empty       | 11 |         |    0 | 00/CAB7               |                                  
  474 |  1 AppleIISd.s    529 | Comment     | 11 |         |    0 | 00/CAB7               | * TODO: check for card detect!
  475 |  1 AppleIISd.s    530 | Empty       | 11 |         |    0 | 00/CAB7               |                                  
  476 |  1 AppleIISd.s    531 | Code        | 11 |         |    3 | 00/CAB7 : 20 3F CA    | READ        JSR   BLOCK          ; calc block address
  477 |  1 AppleIISd.s    532 | Empty       | 11 |         |    0 | 00/CABA               |                                  
  478 |  1 AppleIISd.s    533 | Code        | 11 |         |    2 | 00/CABA : A9 0E       |             LDA   #{$0E}         ; enable /CS
  479 |  1 AppleIISd.s    534 | Code        | 11 |         |    3 | 00/CABC : 9D 83 C0    |             STA   {{$C080}+3},X  
